# The unit of each TxPower value is 0.5dBm.
# 'x' means use efuse default value instead of from this table
# Channels in the table are treated as center channel.

<Ver:02>

[US,MX]
<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch007, 2, 2, 2, 2, 2, 2, 2, 2
ch023, 2, 2, 2, 2, 2, 2, 2, 2
ch039, 2, 2, 2, 2, 2, 2, 2, 2
ch055, 2, 2, 2, 2, 2, 2, 2, 2
ch071, 2, 2, 2, 2, 2, 2, 2, 2
ch087, 2, 2, 2, 2, 2, 2, 2, 2
ch103, 3, 3, 3, 3, 3, 3, 3, 3
ch119, 2, 2, 2, 2, 2, 2, 2, 2
ch135, 3, 3, 3, 3, 3, 3, 3, 3
ch151, 3, 3, 3, 3, 3, 3, 3, 3
ch167, 4, 4, 4, 4, 4, 4, 4, 4
ch183, 3, 3, 3, 3, 3, 3, 3, 3
ch199, 3, 3, 3, 3, 3, 3, 3, 3
ch215, 4, 4, 4, 4, 4, 4, 4, 4
ch233, 2, 2, 2, 2, 2, 2, 2, 2
</ofdm>

<ru26, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch039, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch055, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch071, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch087, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch103, x, x, x, x, x, x, x, x, x, x, x, x
ch119, x, x, x, x, x, x, x, x, x, x, x, x
ch135, x, x, x, x, x, x, x, x, x, x, x, x
ch151, x, x, x, x, x, x, x, x, x, x, x, x
ch167, x, x, x, x, x, x, x, x, x, x, x, x
ch183, x, x, x, x, x, x, x, x, x, x, x, x
ch199, x, x, x, x, x, x, x, x, x, x, x, x
ch215, x, x, x, x, x, x, x, x, x, x, x, x
ch233, x, x, x, x, x, x, x, x, x, x, x, x
</ru52>

<ru106, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch023, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch039, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch055, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch071, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch087, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch103, x, x, x, x, x, x, x, x, x, x, x, x
ch119, x, x, x, x, x, x, x, x, x, x, x, x
ch135, x, x, x, x, x, x, x, x, x, x, x, x
ch151, x, x, x, x, x, x, x, x, x, x, x, x
ch167, x, x, x, x, x, x, x, x, x, x, x, x
ch183, x, x, x, x, x, x, x, x, x, x, x, x
ch199, x, x, x, x, x, x, x, x, x, x, x, x
ch215, x, x, x, x, x, x, x, x, x, x, x, x
ch233, x, x, x, x, x, x, x, x, x, x, x, x
</ru106>

<ru242, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch023, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch039, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch055, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch071, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch087, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch103, x, x, x, x, x, x, x, x, x, x, x, x
ch119, x, x, x, x, x, x, x, x, x, x, x, x
ch135, x, x, x, x, x, x, x, x, x, x, x, x
ch151, x, x, x, x, x, x, x, x, x, x, x, x
ch167, x, x, x, x, x, x, x, x, x, x, x, x
ch183, x, x, x, x, x, x, x, x, x, x, x, x
ch199, x, x, x, x, x, x, x, x, x, x, x, x
ch215, x, x, x, x, x, x, x, x, x, x, x, x
ch233, x, x, x, x, x, x, x, x, x, x, x, x
</ru242>

<ru484, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch023, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch039, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch055, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch071, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch087, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch103, x, x, x, x, x, x, x, x, x, x, x, x
ch119, x, x, x, x, x, x, x, x, x, x, x, x
ch135, x, x, x, x, x, x, x, x, x, x, x, x
ch151, x, x, x, x, x, x, x, x, x, x, x, x
ch167, x, x, x, x, x, x, x, x, x, x, x, x
ch183, x, x, x, x, x, x, x, x, x, x, x, x
ch199, x, x, x, x, x, x, x, x, x, x, x, x
ch215, x, x, x, x, x, x, x, x, x, x, x, x
ch233, x, x, x, x, x, x, x, x, x, x, x, x
</ru484>

<ru996, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11> 
ch007, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch023, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch039, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch055, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch071, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch087, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch103, x, x, x, x, x, x, x, x, x, x, x, x
ch119, x, x, x, x, x, x, x, x, x, x, x, x
ch135, x, x, x, x, x, x, x, x, x, x, x, x
ch151, x, x, x, x, x, x, x, x, x, x, x, x
ch167, x, x, x, x, x, x, x, x, x, x, x, x
ch183, x, x, x, x, x, x, x, x, x, x, x, x
ch199, x, x, x, x, x, x, x, x, x, x, x, x
ch215, x, x, x, x, x, x, x, x, x, x, x, x
</ru996>

[AU]
<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch007, 22, 22, 22, 22, 22, 22, 22, 22
ch023, 22, 22, 22, 22, 22, 22, 22, 22
ch039, 22, 22, 22, 22, 22, 22, 22, 22
ch055, 22, 22, 22, 22, 22, 22, 22, 22
ch071, 22, 22, 22, 22, 22, 22, 22, 22
ch087, 22, 22, 22, 22, 22, 22, 22, 22
ch103, x, x, x, x, x, x, x, x
ch119, x, x, x, x, x, x, x, x
ch135, x, x, x, x, x, x, x, x
ch151, x, x, x, x, x, x, x, x
ch167, x, x, x, x, x, x, x, x
ch183, x, x, x, x, x, x, x, x
ch199, x, x, x, x, x, x, x, x
ch215, x, x, x, x, x, x, x, x
ch233, x, x, x, x, x, x, x, x
</ofdm>

<ru26, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
ch023, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
ch039, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
ch055, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
ch071, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
ch087, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
ch103, x, x, x, x, x, x, x, x, x, x, x, x
ch119, x, x, x, x, x, x, x, x, x, x, x, x
ch135, x, x, x, x, x, x, x, x, x, x, x, x
ch151, x, x, x, x, x, x, x, x, x, x, x, x
ch167, x, x, x, x, x, x, x, x, x, x, x, x
ch183, x, x, x, x, x, x, x, x, x, x, x, x
ch199, x, x, x, x, x, x, x, x, x, x, x, x
ch215, x, x, x, x, x, x, x, x, x, x, x, x
ch233, x, x, x, x, x, x, x, x, x, x, x, x
</ru26>

<ru52, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch023, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch039, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch055, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch071, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch087, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch103, x, x, x, x, x, x, x, x, x, x, x, x
ch119, x, x, x, x, x, x, x, x, x, x, x, x
ch135, x, x, x, x, x, x, x, x, x, x, x, x
ch151, x, x, x, x, x, x, x, x, x, x, x, x
ch167, x, x, x, x, x, x, x, x, x, x, x, x
ch183, x, x, x, x, x, x, x, x, x, x, x, x
ch199, x, x, x, x, x, x, x, x, x, x, x, x
ch215, x, x, x, x, x, x, x, x, x, x, x, x
ch233, x, x, x, x, x, x, x, x, x, x, x, x
</ru52>

<ru106, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch023, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch039, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch055, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch071, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch087, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch103, x, x, x, x, x, x, x, x, x, x, x, x
ch119, x, x, x, x, x, x, x, x, x, x, x, x
ch135, x, x, x, x, x, x, x, x, x, x, x, x
ch151, x, x, x, x, x, x, x, x, x, x, x, x
ch167, x, x, x, x, x, x, x, x, x, x, x, x
ch183, x, x, x, x, x, x, x, x, x, x, x, x
ch199, x, x, x, x, x, x, x, x, x, x, x, x
ch215, x, x, x, x, x, x, x, x, x, x, x, x
ch233, x, x, x, x, x, x, x, x, x, x, x, x
</ru106>

<ru242, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch023, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch039, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch055, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch071, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch087, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch103, x, x, x, x, x, x, x, x, x, x, x, x
ch119, x, x, x, x, x, x, x, x, x, x, x, x
ch135, x, x, x, x, x, x, x, x, x, x, x, x
ch151, x, x, x, x, x, x, x, x, x, x, x, x
ch167, x, x, x, x, x, x, x, x, x, x, x, x
ch183, x, x, x, x, x, x, x, x, x, x, x, x
ch199, x, x, x, x, x, x, x, x, x, x, x, x
ch215, x, x, x, x, x, x, x, x, x, x, x, x
ch233, x, x, x, x, x, x, x, x, x, x, x, x
</ru242>

<ru484, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch023, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch039, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch055, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch071, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch087, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch103, x, x, x, x, x, x, x, x, x, x, x, x
ch119, x, x, x, x, x, x, x, x, x, x, x, x
ch135, x, x, x, x, x, x, x, x, x, x, x, x
ch151, x, x, x, x, x, x, x, x, x, x, x, x
ch167, x, x, x, x, x, x, x, x, x, x, x, x
ch183, x, x, x, x, x, x, x, x, x, x, x, x
ch199, x, x, x, x, x, x, x, x, x, x, x, x
ch215, x, x, x, x, x, x, x, x, x, x, x, x
ch233, x, x, x, x, x, x, x, x, x, x, x, x
</ru484>

<ru996, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11> 
ch007, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch023, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch039, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch055, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch071, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch087, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch103, x, x, x, x, x, x, x, x, x, x, x, x
ch119, x, x, x, x, x, x, x, x, x, x, x, x
ch135, x, x, x, x, x, x, x, x, x, x, x, x
ch151, x, x, x, x, x, x, x, x, x, x, x, x
ch167, x, x, x, x, x, x, x, x, x, x, x, x
ch183, x, x, x, x, x, x, x, x, x, x, x, x
ch199, x, x, x, x, x, x, x, x, x, x, x, x
ch215, x, x, x, x, x, x, x, x, x, x, x, x
</ru996>

[IN]
<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch007, x, x, x, x, x, x, x, x
ch023, x, x, x, x, x, x, x, x
ch039, x, x, x, x, x, x, x, x
ch055, x, x, x, x, x, x, x, x
ch071, x, x, x, x, x, x, x, x
ch087, x, x, x, x, x, x, x, x
ch103, x, x, x, x, x, x, x, x
ch119, x, x, x, x, x, x, x, x
ch135, x, x, x, x, x, x, x, x
ch151, x, x, x, x, x, x, x, x
ch167, x, x, x, x, x, x, x, x
ch183, x, x, x, x, x, x, x, x
ch199, x, x, x, x, x, x, x, x
ch215, x, x, x, x, x, x, x, x
ch233, x, x, x, x, x, x, x, x
</ofdm>

<ru26, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, x, x, x, x, x, x, x, x, x, x, x, x
ch023, x, x, x, x, x, x, x, x, x, x, x, x
ch039, x, x, x, x, x, x, x, x, x, x, x, x
ch055, x, x, x, x, x, x, x, x, x, x, x, x
ch071, x, x, x, x, x, x, x, x, x, x, x, x
ch087, x, x, x, x, x, x, x, x, x, x, x, x
ch103, x, x, x, x, x, x, x, x, x, x, x, x
ch119, x, x, x, x, x, x, x, x, x, x, x, x
ch135, x, x, x, x, x, x, x, x, x, x, x, x
ch151, x, x, x, x, x, x, x, x, x, x, x, x
ch167, x, x, x, x, x, x, x, x, x, x, x, x
ch183, x, x, x, x, x, x, x, x, x, x, x, x
ch199, x, x, x, x, x, x, x, x, x, x, x, x
ch215, x, x, x, x, x, x, x, x, x, x, x, x
ch233, x, x, x, x, x, x, x, x, x, x, x, x
</ru26>

<ru52, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, x, x, x, x, x, x, x, x, x, x, x, x
ch023, x, x, x, x, x, x, x, x, x, x, x, x
ch039, x, x, x, x, x, x, x, x, x, x, x, x
ch055, x, x, x, x, x, x, x, x, x, x, x, x
ch071, x, x, x, x, x, x, x, x, x, x, x, x
ch087, x, x, x, x, x, x, x, x, x, x, x, x
ch103, x, x, x, x, x, x, x, x, x, x, x, x
ch119, x, x, x, x, x, x, x, x, x, x, x, x
ch135, x, x, x, x, x, x, x, x, x, x, x, x
ch151, x, x, x, x, x, x, x, x, x, x, x, x
ch167, x, x, x, x, x, x, x, x, x, x, x, x
ch183, x, x, x, x, x, x, x, x, x, x, x, x
ch199, x, x, x, x, x, x, x, x, x, x, x, x
ch215, x, x, x, x, x, x, x, x, x, x, x, x
ch233, x, x, x, x, x, x, x, x, x, x, x, x
</ru52>

<ru106, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, x, x, x, x, x, x, x, x, x, x, x, x
ch023, x, x, x, x, x, x, x, x, x, x, x, x
ch039, x, x, x, x, x, x, x, x, x, x, x, x
ch055, x, x, x, x, x, x, x, x, x, x, x, x
ch071, x, x, x, x, x, x, x, x, x, x, x, x
ch087, x, x, x, x, x, x, x, x, x, x, x, x
ch103, x, x, x, x, x, x, x, x, x, x, x, x
ch119, x, x, x, x, x, x, x, x, x, x, x, x
ch135, x, x, x, x, x, x, x, x, x, x, x, x
ch151, x, x, x, x, x, x, x, x, x, x, x, x
ch167, x, x, x, x, x, x, x, x, x, x, x, x
ch183, x, x, x, x, x, x, x, x, x, x, x, x
ch199, x, x, x, x, x, x, x, x, x, x, x, x
ch215, x, x, x, x, x, x, x, x, x, x, x, x
ch233, x, x, x, x, x, x, x, x, x, x, x, x
</ru106>

<ru242, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, x, x, x, x, x, x, x, x, x, x, x, x
ch023, x, x, x, x, x, x, x, x, x, x, x, x
ch039, x, x, x, x, x, x, x, x, x, x, x, x
ch055, x, x, x, x, x, x, x, x, x, x, x, x
ch071, x, x, x, x, x, x, x, x, x, x, x, x
ch087, x, x, x, x, x, x, x, x, x, x, x, x
ch103, x, x, x, x, x, x, x, x, x, x, x, x
ch119, x, x, x, x, x, x, x, x, x, x, x, x
ch135, x, x, x, x, x, x, x, x, x, x, x, x
ch151, x, x, x, x, x, x, x, x, x, x, x, x
ch167, x, x, x, x, x, x, x, x, x, x, x, x
ch183, x, x, x, x, x, x, x, x, x, x, x, x
ch199, x, x, x, x, x, x, x, x, x, x, x, x
ch215, x, x, x, x, x, x, x, x, x, x, x, x
ch233, x, x, x, x, x, x, x, x, x, x, x, x
</ru242>

<ru484, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, x, x, x, x, x, x, x, x, x, x, x, x
ch023, x, x, x, x, x, x, x, x, x, x, x, x
ch039, x, x, x, x, x, x, x, x, x, x, x, x
ch055, x, x, x, x, x, x, x, x, x, x, x, x
ch071, x, x, x, x, x, x, x, x, x, x, x, x
ch087, x, x, x, x, x, x, x, x, x, x, x, x
ch103, x, x, x, x, x, x, x, x, x, x, x, x
ch119, x, x, x, x, x, x, x, x, x, x, x, x
ch135, x, x, x, x, x, x, x, x, x, x, x, x
ch151, x, x, x, x, x, x, x, x, x, x, x, x
ch167, x, x, x, x, x, x, x, x, x, x, x, x
ch183, x, x, x, x, x, x, x, x, x, x, x, x
ch199, x, x, x, x, x, x, x, x, x, x, x, x
ch215, x, x, x, x, x, x, x, x, x, x, x, x
ch233, x, x, x, x, x, x, x, x, x, x, x, x
</ru484>

<ru996, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11> 
ch007, x, x, x, x, x, x, x, x, x, x, x, x
ch023, x, x, x, x, x, x, x, x, x, x, x, x
ch039, x, x, x, x, x, x, x, x, x, x, x, x
ch055, x, x, x, x, x, x, x, x, x, x, x, x
ch071, x, x, x, x, x, x, x, x, x, x, x, x
ch087, x, x, x, x, x, x, x, x, x, x, x, x
ch103, x, x, x, x, x, x, x, x, x, x, x, x
ch119, x, x, x, x, x, x, x, x, x, x, x, x
ch135, x, x, x, x, x, x, x, x, x, x, x, x
ch151, x, x, x, x, x, x, x, x, x, x, x, x
ch167, x, x, x, x, x, x, x, x, x, x, x, x
ch183, x, x, x, x, x, x, x, x, x, x, x, x
ch199, x, x, x, x, x, x, x, x, x, x, x, x
ch215, x, x, x, x, x, x, x, x, x, x, x, x
</ru996>

[JP]
<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch007, x, x, x, x, x, x, x, x
ch023, x, x, x, x, x, x, x, x
ch039, x, x, x, x, x, x, x, x
ch055, x, x, x, x, x, x, x, x
ch071, x, x, x, x, x, x, x, x
ch087, x, x, x, x, x, x, x, x
ch103, x, x, x, x, x, x, x, x
ch119, x, x, x, x, x, x, x, x
ch135, x, x, x, x, x, x, x, x
ch151, x, x, x, x, x, x, x, x
ch167, x, x, x, x, x, x, x, x
ch183, x, x, x, x, x, x, x, x
ch199, x, x, x, x, x, x, x, x
ch215, x, x, x, x, x, x, x, x
ch233, x, x, x, x, x, x, x, x
</ofdm>

<ru26, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, x, x, x, x, x, x, x, x, x, x, x, x
ch023, x, x, x, x, x, x, x, x, x, x, x, x
ch039, x, x, x, x, x, x, x, x, x, x, x, x
ch055, x, x, x, x, x, x, x, x, x, x, x, x
ch071, x, x, x, x, x, x, x, x, x, x, x, x
ch087, x, x, x, x, x, x, x, x, x, x, x, x
ch103, x, x, x, x, x, x, x, x, x, x, x, x
ch119, x, x, x, x, x, x, x, x, x, x, x, x
ch135, x, x, x, x, x, x, x, x, x, x, x, x
ch151, x, x, x, x, x, x, x, x, x, x, x, x
ch167, x, x, x, x, x, x, x, x, x, x, x, x
ch183, x, x, x, x, x, x, x, x, x, x, x, x
ch199, x, x, x, x, x, x, x, x, x, x, x, x
ch215, x, x, x, x, x, x, x, x, x, x, x, x
ch233, x, x, x, x, x, x, x, x, x, x, x, x
</ru26>

<ru52, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, x, x, x, x, x, x, x, x, x, x, x, x
ch023, x, x, x, x, x, x, x, x, x, x, x, x
ch039, x, x, x, x, x, x, x, x, x, x, x, x
ch055, x, x, x, x, x, x, x, x, x, x, x, x
ch071, x, x, x, x, x, x, x, x, x, x, x, x
ch087, x, x, x, x, x, x, x, x, x, x, x, x
ch103, x, x, x, x, x, x, x, x, x, x, x, x
ch119, x, x, x, x, x, x, x, x, x, x, x, x
ch135, x, x, x, x, x, x, x, x, x, x, x, x
ch151, x, x, x, x, x, x, x, x, x, x, x, x
ch167, x, x, x, x, x, x, x, x, x, x, x, x
ch183, x, x, x, x, x, x, x, x, x, x, x, x
ch199, x, x, x, x, x, x, x, x, x, x, x, x
ch215, x, x, x, x, x, x, x, x, x, x, x, x
ch233, x, x, x, x, x, x, x, x, x, x, x, x
</ru52>

<ru106, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, x, x, x, x, x, x, x, x, x, x, x, x
ch023, x, x, x, x, x, x, x, x, x, x, x, x
ch039, x, x, x, x, x, x, x, x, x, x, x, x
ch055, x, x, x, x, x, x, x, x, x, x, x, x
ch071, x, x, x, x, x, x, x, x, x, x, x, x
ch087, x, x, x, x, x, x, x, x, x, x, x, x
ch103, x, x, x, x, x, x, x, x, x, x, x, x
ch119, x, x, x, x, x, x, x, x, x, x, x, x
ch135, x, x, x, x, x, x, x, x, x, x, x, x
ch151, x, x, x, x, x, x, x, x, x, x, x, x
ch167, x, x, x, x, x, x, x, x, x, x, x, x
ch183, x, x, x, x, x, x, x, x, x, x, x, x
ch199, x, x, x, x, x, x, x, x, x, x, x, x
ch215, x, x, x, x, x, x, x, x, x, x, x, x
ch233, x, x, x, x, x, x, x, x, x, x, x, x
</ru106>

<ru242, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, x, x, x, x, x, x, x, x, x, x, x, x
ch023, x, x, x, x, x, x, x, x, x, x, x, x
ch039, x, x, x, x, x, x, x, x, x, x, x, x
ch055, x, x, x, x, x, x, x, x, x, x, x, x
ch071, x, x, x, x, x, x, x, x, x, x, x, x
ch087, x, x, x, x, x, x, x, x, x, x, x, x
ch103, x, x, x, x, x, x, x, x, x, x, x, x
ch119, x, x, x, x, x, x, x, x, x, x, x, x
ch135, x, x, x, x, x, x, x, x, x, x, x, x
ch151, x, x, x, x, x, x, x, x, x, x, x, x
ch167, x, x, x, x, x, x, x, x, x, x, x, x
ch183, x, x, x, x, x, x, x, x, x, x, x, x
ch199, x, x, x, x, x, x, x, x, x, x, x, x
ch215, x, x, x, x, x, x, x, x, x, x, x, x
ch233, x, x, x, x, x, x, x, x, x, x, x, x
</ru242>

<ru484, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, x, x, x, x, x, x, x, x, x, x, x, x
ch023, x, x, x, x, x, x, x, x, x, x, x, x
ch039, x, x, x, x, x, x, x, x, x, x, x, x
ch055, x, x, x, x, x, x, x, x, x, x, x, x
ch071, x, x, x, x, x, x, x, x, x, x, x, x
ch087, x, x, x, x, x, x, x, x, x, x, x, x
ch103, x, x, x, x, x, x, x, x, x, x, x, x
ch119, x, x, x, x, x, x, x, x, x, x, x, x
ch135, x, x, x, x, x, x, x, x, x, x, x, x
ch151, x, x, x, x, x, x, x, x, x, x, x, x
ch167, x, x, x, x, x, x, x, x, x, x, x, x
ch183, x, x, x, x, x, x, x, x, x, x, x, x
ch199, x, x, x, x, x, x, x, x, x, x, x, x
ch215, x, x, x, x, x, x, x, x, x, x, x, x
ch233, x, x, x, x, x, x, x, x, x, x, x, x
</ru484>

<ru996, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11> 
ch007, x, x, x, x, x, x, x, x, x, x, x, x
ch023, x, x, x, x, x, x, x, x, x, x, x, x
ch039, x, x, x, x, x, x, x, x, x, x, x, x
ch055, x, x, x, x, x, x, x, x, x, x, x, x
ch071, x, x, x, x, x, x, x, x, x, x, x, x
ch087, x, x, x, x, x, x, x, x, x, x, x, x
ch103, x, x, x, x, x, x, x, x, x, x, x, x
ch119, x, x, x, x, x, x, x, x, x, x, x, x
ch135, x, x, x, x, x, x, x, x, x, x, x, x
ch151, x, x, x, x, x, x, x, x, x, x, x, x
ch167, x, x, x, x, x, x, x, x, x, x, x, x
ch183, x, x, x, x, x, x, x, x, x, x, x, x
ch199, x, x, x, x, x, x, x, x, x, x, x, x
ch215, x, x, x, x, x, x, x, x, x, x, x, x
</ru996>

[00]
<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch007, 2, 2, 2, 2, 2, 2, 2, 2
ch023, 2, 2, 2, 2, 2, 2, 2, 2
ch039, 2, 2, 2, 2, 2, 2, 2, 2
ch055, 2, 2, 2, 2, 2, 2, 2, 2
ch071, 2, 2, 2, 2, 2, 2, 2, 2
ch087, 2, 2, 2, 2, 2, 2, 2, 2
ch103, 3, 3, 3, 3, 3, 3, 3, 3
ch119, 2, 2, 2, 2, 2, 2, 2, 2
ch135, 3, 3, 3, 3, 3, 3, 3, 3
ch151, 3, 3, 3, 3, 3, 3, 3, 3
ch167, 4, 4, 4, 4, 4, 4, 4, 4
ch183, 3, 3, 3, 3, 3, 3, 3, 3
ch199, 3, 3, 3, 3, 3, 3, 3, 3
ch215, 4, 4, 4, 4, 4, 4, 4, 4
ch233, 2, 2, 2, 2, 2, 2, 2, 2
</ofdm>

<ru26, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, -29, -29, -29, -29, -29, -29, -29, -29, -29, -29, -29, -29
ch023, -29, -29, -29, -29, -29, -29, -29, -29, -29, -29, -29, -29
ch039, -27, -27, -27, -27, -27, -27, -27, -27, -27, -27, -27, -27
ch055, -27, -27, -27, -27, -27, -27, -27, -27, -27, -27, -27, -27
ch071, -28, -28, -28, -28, -28, -28, -28, -28, -28, -28, -28, -28
ch087, -28, -28, -28, -28, -28, -28, -28, -28, -28, -28, -28, -28
ch103, -27, -27, -27, -27, -27, -27, -27, -27, -27, -27, -27, -27
ch119, -29, -29, -29, -29, -29, -29, -29, -29, -29, -29, -29, -29
ch135, -27, -27, -27, -27, -27, -27, -27, -27, -27, -27, -27, -27
ch151, -27, -27, -27, -27, -27, -27, -27, -27, -27, -27, -27, -27
ch167, -24, -24, -24, -24, -24, -24, -24, -24, -24, -24, -24, -24
ch183, -29, -29, -29, -29, -29, -29, -29, -29, -29, -29, -29, -29
