# The unit of each TxPower value is 0.5dBm.
# 'x' means use efuse default value instead of from this table
# Channels in the table are treated as center channel.

<Ver:02>

[US,MX]
<cck,  c1, c2, c5, c11>
ch001, 28, 28, 28, 28
ch002, 28, 28, 28, 28
ch003, 28, 28, 28, 28
ch004, 28, 28, 28, 28
ch005, 28, 28, 28, 28
ch006, 28, 28, 28, 28
ch007, 28, 28, 28, 28
ch008, 28, 28, 28, 28
ch009, 28, 28, 28, 28
ch010, 28, 28, 28, 28
ch011, 28, 28, 28, 28
ch012, 24, 24, 24, 24
ch013, 15, 15, 15, 15
ch014, x, x, x, x
</cck>

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch003, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch004, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch005, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch006, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch007, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch008, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch009, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch010, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch011, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch012, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch013, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch014, x, x, x, x, x, x, x, x, x, x, x, x
ch036, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch038, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch040, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch042, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch044, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch046, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch048, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch052, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch054, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch056, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch058, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch060, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch062, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch064, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch100, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch102, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch104, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch106, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch108, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch110, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch112, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch116, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch118, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch120, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch122, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch124, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch126, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch128, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch132, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch134, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch136, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch138, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch140, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch142, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch144, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch149, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch151, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch153, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch155, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch157, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch159, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch161, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch165, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
</ru242>

<ru484, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch038, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch042, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch046, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch054, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch058, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch062, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch102, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch106, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch110, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch118, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch122, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch126, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch134, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch138, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch142, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch151, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch155, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch159, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
</ru484>

<ru996, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11> 
ch042, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch058, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch106, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch122, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch138, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch155, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
</ru996>

[FR,IT,ES,DE,AT,DK,FI,IE,NL,NO,PL,SE,AE]
<cck,  c1, c2, c5, c11>
ch001, 17, 17, 17, 17
ch002, 17, 17, 17, 17
ch003, 18, 18, 18, 18
ch004, 18, 18, 18, 18
ch005, 18, 18, 18, 18
ch006, 18, 18, 18, 18
ch007, 18, 18, 18, 18
ch008, 18, 18, 18, 18
ch009, 18, 18, 18, 18
ch010, 18, 18, 18, 18
ch011, 18, 18, 18, 18
ch012, 18, 18, 18, 18
ch013, 18, 18, 18, 18
ch014, x, x, x, x
</cck>

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch001, 21, 21, 21, 21, 21, 21, 21, 21
ch002, 21, 21, 21, 21, 21, 21, 21, 21
ch003, 21, 21, 21, 21, 21, 21, 21, 21
ch004, 21, 21, 21, 21, 21, 21, 21, 21
ch005, 21, 21, 21, 21, 21, 21, 21, 21
ch006, 21, 21, 21, 21, 21, 21, 21, 21
ch007, 21, 21, 21, 21, 21, 21, 21, 21
ch008, 21, 21, 21, 21, 21, 21, 21, 21
ch009, 21, 21, 21, 21, 21, 21, 21, 21
ch010, 21, 21, 21, 21, 21, 21, 21, 21
ch011, 21, 21, 21, 21, 21, 21, 21, 21
ch012, 21, 21, 21, 21, 21, 21, 21, 21
ch013, 21, 21, 21, 21, 21, 21, 21, 21
ch014, x, x, x, x, x, x, x, x
ch036, 20, 20, 20, 20, 20, 20, 20, 20
ch038, 20, 20, 20, 20, 20, 20, 20, 20
ch040, 20, 20, 20, 20, 20, 20, 20, 20
ch042, 20, 20, 20, 20, 20, 20, 20, 20
ch044, 20, 20, 20, 20, 20, 20, 20, 20
ch046, 20, 20, 20, 20, 20, 20, 20, 20
ch048, 20, 20, 20, 20, 20, 20, 20, 20
ch052, 14, 14, 14, 14, 14, 14, 14, 14
ch054, 14, 14, 14, 14, 14, 14, 14, 14
ch056, 14, 14, 14, 14, 14, 14, 14, 14
ch058, 14, 14, 14, 14, 14, 14, 14, 14
ch060, 14, 14, 14, 14, 14, 14, 14, 14
ch062, 14, 14, 14, 14, 14, 14, 14, 14
ch064, 14, 14, 14, 14, 14, 14, 14, 14
ch100, 13, 13, 13, 13, 13, 13, 13, 13
ch102, 13, 13, 13, 13, 13, 13, 13, 13
ch104, 13, 13, 13, 13, 13, 13, 13, 13
ch106, 13, 13, 13, 13, 13, 13, 13, 13
ch108, 13, 13, 13, 13, 13, 13, 13, 13
ch110, 13, 13, 13, 13, 13, 13, 13, 13
ch112, 13, 13, 13, 13, 13, 13, 13, 13
ch116, 13, 13, 13, 13, 13, 13, 13, 13
ch118, 13, 13, 13, 13, 13, 13, 13, 13
ch120, 13, 13, 13, 13, 13, 13, 13, 13
ch122, 13, 13, 13, 13, 13, 13, 13, 13
ch124, 13, 13, 13, 13, 13, 13, 13, 13
ch126, 13, 13, 13, 13, 13, 13, 13, 13
ch128, 13, 13, 13, 13, 13, 13, 13, 13
ch132, 13, 13, 13, 13, 13, 13, 13, 13
ch134, 13, 13, 13, 13, 13, 13, 13, 13
ch136, 13, 13, 13, 13, 13, 13, 13, 13
ch138, x, x, x, x, x, x, x, x
ch140, 13, 13, 13, 13, 13, 13, 13, 13
ch142, x, x, x, x, x, x, x, x
ch144, x, x, x, x, x, x, x, x
ch149, 6, 6, 6, 6, 6, 6, 6, 6
ch151, 6, 6, 6, 6, 6, 6, 6, 6
ch153, 6, 6, 6, 6, 6, 6, 6, 6
ch155, 6, 6, 6, 6, 6, 6, 6, 6
ch157, 6, 6, 6, 6, 6, 6, 6, 6
ch159, 6, 6, 6, 6, 6, 6, 6, 6
ch161, 6, 6, 6, 6, 6, 6, 6, 6
ch165, 6, 6, 6, 6, 6, 6, 6, 6
</ofdm>

<ht20, m0, m1, m2, m3, m4, m5, m6, m7>
ch001, 22, 22, 22, 22, 22, 22, 22, 22
ch002, 22, 22, 22, 22, 22, 22, 22, 22
ch003, 22, 22, 22, 22, 22, 22, 22, 22
ch004, 22, 22, 22, 22, 22, 22, 22, 22
ch005, 22, 22, 22, 22, 22, 22, 22, 22
ch006, 22, 22, 22, 22, 22, 22, 22, 22
ch007, 22, 22, 22, 22, 22, 22, 22, 22
ch008, 22, 22, 22, 22, 22, 22, 22, 22
ch009, 22, 22, 22, 22, 22, 22, 22, 22
ch010, 22, 22, 22, 22, 22, 22, 22, 22
ch011, 22, 22, 22, 22, 22, 22, 22, 22
ch012, 22, 22, 22, 22, 22, 22, 22, 22
ch013, 22, 22, 22, 22, 22, 22, 22, 22
ch014, x, x, x, x, x, x, x, x
ch036, 22, 22, 22, 22, 22, 22, 22, 22
ch038, 22, 22, 22, 22, 22, 22, 22, 22
ch040, 22, 22, 22, 22, 22, 22, 22, 22
ch042, 22, 22, 22, 22, 22, 22, 22, 22
ch044, 22, 22, 22, 22, 22, 22, 22, 22
ch046, 22, 22, 22, 22, 22, 22, 22, 22
ch048, 22, 22, 22, 22, 22, 22, 22, 22
ch052, 16, 16, 16, 16, 16, 16, 16, 16
ch054, 16, 16, 16, 16, 16, 16, 16, 16
ch056, 16, 16, 16, 16, 16, 16, 16, 16
ch058, 16, 16, 16, 16, 16, 16, 16, 16
ch060, 16, 16, 16, 16, 16, 16, 16, 16
ch062, 16, 16, 16, 16, 16, 16, 16, 16
ch064, 16, 16, 16, 16, 16, 16, 16, 16
ch100, 15, 15, 15, 15, 15, 15, 15, 15
ch102, 15, 15, 15, 15, 15, 15, 15, 15
ch104, 15, 15, 15, 15, 15, 15, 15, 15
ch106, 15, 15, 15, 15, 15, 15, 15, 15
ch108, 15, 15, 15, 15, 15, 15, 15, 15
ch110, 15, 15, 15, 15, 15, 15, 15, 15
ch112, 15, 15, 15, 15, 15, 15, 15, 15
ch116, 15, 15, 15, 15, 15, 15, 15, 15
ch118, 15, 15, 15, 15, 15, 15, 15, 15
ch120, 15, 15, 15, 15, 15, 15, 15, 15
ch122, 15, 15, 15, 15, 15, 15, 15, 15
ch124, 15, 15, 15, 15, 15, 15, 15, 15
ch126, 15, 15, 15, 15, 15, 15, 15, 15
ch128, 15, 15, 15, 15, 15, 15, 15, 15
ch132, 15, 15, 15, 15, 15, 15, 15, 15
ch134, 15, 15, 15, 15, 15, 15, 15, 15
ch136, 15, 15, 15, 15, 15, 15, 15, 15
ch138, x, x, x, x, x, x, x, x
ch140, 15, 15, 15, 15, 15, 15, 15, 15
ch142, x, x, x, x, x, x, x, x
ch144, x, x, x, x, x, x, x, x
ch149, 6, 6, 6, 6, 6, 6, 6, 6
ch151, 6, 6, 6, 6, 6, 6, 6, 6
ch153, 6, 6, 6, 6, 6, 6, 6, 6
ch155, 6, 6, 6, 6, 6, 6, 6, 6
ch157, 6, 6, 6, 6, 6, 6, 6, 6
ch159, 6, 6, 6, 6, 6, 6, 6, 6
ch161, 6, 6, 6, 6, 6, 6, 6, 6
ch165, 6, 6, 6, 6, 6, 6, 6, 6
</ht20>

<ht40, m0, m1, m2, m3, m4, m5, m6, m7> 
ch038, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch042, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch046, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch054, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch058, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch062, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch102, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch106, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch110, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch118, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch122, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch126, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch134, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch138, x, x, x, x, x, x, x, x, x
ch142, x, x, x, x, x, x, x, x, x
ch151, 6, 6, 6, 6, 6, 6, 6, 6, 6
ch155, 6, 6, 6, 6, 6, 6, 6, 6, 6
ch159, 6, 6, 6, 6, 6, 6, 6, 6, 6
</ht40>

<vht20, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch036, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch038, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch040, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch042, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch044, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch046, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch048, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch052, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch054, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch056, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch058, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch060, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch062, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch064, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch100, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch102, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch104, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch106, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch108, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch110, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch112, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch116, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch118, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch120, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch122, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch124, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch126, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch128, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch132, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch134, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch136, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch138, x, x, x, x, x, x, x, x, x, x
ch140, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch142, x, x, x, x, x, x, x, x, x, x
ch144, x, x, x, x, x, x, x, x, x, x
ch149, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
ch151, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
ch153, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
ch155, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
ch157, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
ch159, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
ch161, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
ch165, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
</vht20>

<vht40, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch038, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch042, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch046, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch054, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch058, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch062, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch102, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch106, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch110, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch118, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch122, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch126, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch134, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch138, x, x, x, x, x, x, x, x, x, x
ch142, x, x, x, x, x, x, x, x, x, x
ch151, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
ch155, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
ch159, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
</vht40>

<vht80, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9> 
ch042, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch058, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch106, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch122, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch138, x, x, x, x, x, x, x, x, x, x
ch155, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
</vht80>

<ru26, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch001, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch002, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch003, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch004, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch005, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch006, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch007, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch008, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch009, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch010, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
ch011, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
ch012, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
ch013, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
ch014, x, x, x, x, x, x, x, x, x, x, x, x
ch036, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch038, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch040, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch042, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch044, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch046, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch048, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch052, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
ch054, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
ch056, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
ch058, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
ch060, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
ch062, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
ch064, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
ch100, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch102, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch104, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch106, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch108, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch110, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch112, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch116, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch118, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch120, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch122, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch124, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch126, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch128, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch132, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch134, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch136, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch138, x, x, x, x, x, x, x, x, x, x, x, x
ch140, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch142, x, x, x, x, x, x, x, x, x, x, x, x
ch144, x, x, x, x, x, x, x, x, x, x, x, x
ch149, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
ch151, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
ch153, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
ch155, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
ch157, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
ch159, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
ch161, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
ch165, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
</ru26>

<ru52, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch001, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch002, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch003, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch004, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch005, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch006, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch007, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch008, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch009, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch010, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch011, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch012, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch013, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch014, x, x, x, x, x, x, x, x, x, x, x, x
ch036, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch038, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch040, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch042, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch044, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch046, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch048, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch052, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch054, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch056, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch058, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch060, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch062, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch064, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch100, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch102, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch104, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch106, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch108, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch110, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch112, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch116, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch118, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch120, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch122, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch124, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch126, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
